name,CMC,Type,Color,Color Category,Oracle Text,tags,MTGO ID
Dog Umbra,2,Enchantment - Aura,W,White,"Flash | Enchant creature | As long as another player controls enchanted creature, it can't attack or block. Otherwise, this Aura has umbra armor. (If enchanted creature would be destroyed, instead remove all damage from it and destroy this Aura.)",White Tokens,126061.0
Eagles of the North,6,Creature - Bird Soldier,W,White,"Flying | When this creature enters, creatures you control get +1/+0 and gain first strike until end of turn. | Plainscycling {1} ({1}, Discard this card: Search your library for a Plains card, reveal it, put it into your hand, then shuffle.)",White Tokens,111924.0
Holy Cow,3,Creature - Ox Angel,W,White,"Flash | Flying | When this creature enters, you gain 2 life and scry 1. (Look at the top card of your library. You may put that card on the bottom.)",White Tokens,123943.0
Kor Skyfisher,2,Creature - Kor Soldier,W,White,"Flying | When this creature enters, return a permanent you control to its owner's hand.",White Tokens,63193.0
Savannah Lions,1,Creature - Cat,W,White,,White Tokens,66980.0
Settle Beyond Reality,5,Sorcery,W,White,"Choose one or both — | • Exile target creature you don't control. | • Exile target creature you control, then return it to the battlefield under its owner's control.",White Tokens,72426.0
Sunlance,1,Sorcery,W,White,Sunlance deals 3 damage to target nonwhite creature.,White Tokens,57006.0
Syndic of Tithes,2,Creature - Human Cleric,W,White,"Extort (Whenever you cast a spell, you may pay {W/B}. If you do, each opponent loses 1 life and you gain that much life.)",White Tokens,47817.0
Ancestral Blade,2,Creature Artifact - Equipment,W,White,"When this Equipment enters, create a 1/1 white Soldier creature token, then attach this Equipment to it. | Equipped creature gets +1/+1. | Equip {1} ({1}: Attach to target creature you control. Equip only as a sorcery.)",White Equipment,82040.0
Battle Screech,4,Creature Sorcery,W,White,Create two 1/1 white Bird creature tokens with flying. | Flashback—Tap three untapped white creatures you control. (You may cast this card from your graveyard for its flashback cost. Then exile it.),White Tokens,115133.0
Cathar Commando,2,Creature - Human Soldier,W,White,"Flash | {1}, Sacrifice this creature: Destroy target artifact or enchantment.",White Control,92942.0
Plagued Rusalka,1,Creature - Spirit,B,Black,"{B}, Sacrifice a creature: Target creature gets -1/-1 until end of turn.",Black Control,57470.0
Wild Growth,1,Enchantment - Aura,G,Green,,Green Ramp,
Teetering Peaks,0,Land,R,Red,"This land enters tapped. | When this land enters, target creature gets +2/+0 until end of turn. | {T}: Add {R}.",Red Goblins,39256.0
Blightning,3,Sorcery,BR,Multicolored,Blightning deals 3 damage to target player or planeswalker. That player or that planeswalker's controller discards two cards.,Rakdos Burn/Damage,30983.0
Goblin Electromancer,2,Creature - Goblin Wizard,UR,Multicolored,Instant and sorcery spells you cast cost {1} less to cast.,Izzet Control,46363.0
Rakdos Carnarium,0,Land,BR,Lands,,Rakdos Burn/Damage,
Compulsive Research,3,Sorcery,U,Blue,Target player draws three cards. Then that player discards two cards unless they discard a land card.,Blue Flyers,23294.0
Alabaster Host Intercessor,6,Creature - Phyrexian Samurai,W,White,"When this creature enters, exile target creature an opponent controls until this creature leaves the battlefield. | Plainscycling {2} ({2}, Discard this card: Search your library for a Plains card, reveal it, put it into your hand, then shuffle.)",White Control,109800.0
Greater Tanuki,6,Enchantment Creature - Dog,G,Green,"Trample | Channel — {2}{G}, Discard this card: Search your library for a basic land card, put it onto the battlefield tapped, then shuffle.",Green Stompy,97318.0
Azorius Chancery,0,Land,WU,Lands,"This land enters tapped. | When this land enters, return a land you control to its owner's hand. | {T}: Add {W}{U}.",Azorius Evasion/Flying,24027.0
Skybridge Towers,0,Land,UW,Lands,"This land enters tapped. | {T}: Add {W} or {U}. | {2}{W}{U}, {T}, Sacrifice this land: Draw a card.",Azorius Evasion/Flying,98731.0
Judge's Familiar,1,Creature - Bird,UW,Hybrid,Flying | Sacrifice this creature: Counter target instant or sorcery spell unless its controller pays {1}.,Azorius Evasion/Flying,120911.0
Cavern Harpy,2,Creature - Harpy Beast,UB,Multicolored,"Flying | When this creature enters, return a blue or black creature you control to its owner's hand. | Pay 1 life: Return this creature to its owner's hand.",Dimir Control,15071.0
Waterfront District,0,Land,BU,Lands,"This land enters tapped. | {T}: Add {U} or {B}. | {2}{U}{B}, {T}, Sacrifice this land: Draw a card.",Dimir Control,98737.0
Dimir Aqueduct,0,Land,BU,Lands,"This land enters tapped. | When this land enters, return a land you control to its owner's hand. | {T}: Add {U}{B}.",Dimir Control,45144.0
Tramway Station,0,Land,BR,Lands,"This land enters tapped. | {T}: Add {B} or {R}. | {2}{B}{R}, {T}, Sacrifice this land: Draw a card.",Rakdos Burn/Damage,98735.0
Gruul Turf,0,Land,RG,Lands,"This land enters tapped. | When this land enters, return a land you control to its owner's hand. | {T}: Add {R}{G}.",Gruul Aggro/Beatdown,23851.0
Racers' Ring,0,Land,GR,Lands,"This land enters tapped. | {T}: Add {R} or {G}. | {2}{R}{G}, {T}, Sacrifice this land: Draw a card.",Gruul Aggro/Beatdown,98725.0
Botanical Plaza,0,Land,GW,Lands,"This land enters tapped. | {T}: Add {G} or {W}. | {2}{G}{W}, {T}, Sacrifice this land: Draw a card.",Selesnya Control,98713.0
Radiant Grove,0,Land - Forest Plains,GW,Lands,({T}: Add {G} or {W}.) | This land enters tapped.,Selesnya Control,102982.0
Selesnya Sanctuary,0,Land,WG,Lands,"This land enters tapped. | When this land enters, return a land you control to its owner's hand. | {T}: Add {G}{W}.",Selesnya Control,23248.0
Orzhov Basilica,0,Land,BW,Lands,,Orzhov Control,
Silverquill Campus,0,Land,BW,Lands,"This land enters tapped. | {T}: Add {W} or {B}. | {4}, {T}: Scry 1.",Orzhov Control,89053.0
Izzet Boilerworks,0,Land,RU,Lands,,Izzet Control,
Prismari Campus,0,Land,RU,Lands,"This land enters tapped. | {T}: Add {U} or {R}. | {4}, {T}: Scry 1.",Izzet Control,89047.0
Dreg Mangler,3,Creature - Plant Zombie,BG,Multicolored,"Haste | Scavenge {3}{B}{G} ({3}{B}{G}, Exile this card from your graveyard: Put a number of +1/+1 counters equal to this card's power on target creature. Scavenge only as a sorcery.)",Golgari Graveyard,101892.0
Golgari Rot Farm,0,Land,BG,Lands,"This land enters tapped. | When this land enters, return a land you control to its owner's hand. | {T}: Add {B}{G}.",Golgari Graveyard,23206.0
Witherbloom Campus,0,Land,BG,Lands,"This land enters tapped. | {T}: Add {B} or {G}. | {4}, {T}: Scry 1.",Golgari Graveyard,89057.0
Boros Garrison,0,Land,WR,Lands,"This land enters tapped. | When this land enters, return a land you control to its owner's hand. | {T}: Add {R}{W}.",Boros Aggro/Beatdown,23116.0
Lorehold Campus,0,Land,RW,Lands,"This land enters tapped. | {T}: Add {R} or {W}. | {4}, {T}: Scry 1.",Boros Aggro/Beatdown,89043.0
Quandrix Campus,0,Land,GU,Lands,"This land enters tapped. | {T}: Add {G} or {U}. | {4}, {T}: Scry 1.",Simic Control,89049.0
Simic Growth Chamber,0,Land,UG,Lands,"This land enters tapped. | When this land enters, return a land you control to its owner's hand. | {T}: Add {G}{U}.",Simic Control,24031.0
Tangled Islet,0,Land - Forest Island,GU,Lands,({T}: Add {G} or {U}.) | This land enters tapped.,Simic Control,102992.0
Bubble Snare,1,Enchantment - Aura,U,Blue,"Kicker {2}{U} (You may pay an additional {2}{U} as you cast this spell.) | Enchant creature | When this Aura enters, if it was kicked, tap enchanted creature. | Enchanted creature doesn't untap during its controller's untap step.",Azorius Evasion/Flying,83043.0
Grasping Scoundrel,1,Creature - Human Pirate,B,Black,This creature gets +1/+0 as long as it's attacking.,Black Aggro,68157.0
Guildsworn Prowler,2,Creature - Tiefling Rogue Assassin,B,Black,"Deathtouch | When this creature dies, if it wasn't blocking, draw a card.",Black Control,100276.0
Scrapwork Mutt,2,Artifact Creature - Dog,,Red,"When this creature enters, you may discard a card. If you do, draw a card. | Unearth {1}{R} ({1}{R}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.)",Black Graveyard,104946.0
Basking Broodscale,2,Creature - Eldrazi Lizard,G,Green,"Devoid (This card has no color.) | {1}{G}: Adapt 1. (If this creature has no +1/+1 counters on it, put a +1/+1 counter on it.) | Whenever one or more +1/+1 counters are put on this creature, you may create a 0/1 colorless Eldrazi Spawn creature token with ""Sacrifice this token: Add {C}.""",Green Elves,126307.0
Cruel Witness,4,Creature - Bird Horror,U,Blue,"Flying | Whenever you cast a noncreature spell, surveil 1. (Look at the top card of your library. You may put it into your graveyard.)",Blue Card Draw,94414.0
Pestermite,3,Creature - Faerie Rogue,U,Blue,"Flash | Flying | When this creature enters, you may tap or untap target permanent.",Blue Control,28241.0
Eldrazi Skyspawner,3,Creature - Eldrazi Drone,U,Blue,"Devoid (This card has no color.) | Flying | When this creature enters, create a 1/1 colorless Eldrazi Scion creature token. It has ""Sacrifice this token: Add {C}.""",Blue Flyers,58341.0
Shipwreck Dowser,5,Creature - Merfolk Wizard,U,Blue,"Prowess (Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.) | When this creature enters, return target instant or sorcery card from your graveyard to your hand.",Blue Tempo,115337.0
Chain Lightning,1,Sorcery,R,Red,"Chain Lightning deals 3 damage to any target. Then that player or that permanent's controller may pay {R}{R}. If the player does, they may copy this spell and may choose a new target for that copy.",Boros Aggro/Beatdown,107715.0
Snapping Voidcraw,3,Creature - Eldrazi Turtle,UG,Multicolored,"Devoid (This card has no color.) | {T}: Add {C}{C}. | {3}{C}, {T}: Draw a card.",Simic Control,126427.0
Eldrazi Repurposer,3,Creature - Eldrazi Drone,,Green,"Devoid (This card has no color.) | When you cast this spell and when this creature dies, create a 0/1 colorless Eldrazi Spawn creature token with ""Sacrifice this token: Add {C}.""",Golgari Graveyard,126317.0
Farseek,2,Sorcery,G,Green,"Search your library for a Plains, Island, Swamp, or Mountain card, put it onto the battlefield tapped, then shuffle.",Green Midrange,23262.0
Horrific Assault,1,Sorcery,G,Green,"Target creature you control deals damage equal to its power to target creature or planeswalker you don't control. If you control an Eldrazi, you gain 3 life.",Green Ramp,126331.0
Flayer Husk,1,Creature Artifact - Equipment,,Colorless,"Living weapon (When this Equipment enters, create a 0/0 black Phyrexian Germ creature token, then attach this to it.) | Equipped creature gets +1/+1. | Equip {2}",Black Sacrifice,39583.0
Renegade Freighter,3,Artifact - Vehicle,,Colorless,"Whenever this Vehicle attacks, it gets +1/+1 and gains trample until end of turn. | Crew 2 (Tap any number of creatures you control with total power 2 or more: This Vehicle becomes an artifact creature until end of turn.)",Green Stompy,61593.0
Mutagenic Growth,0,Instant,,Green,({G/P} can be paid with either {G} or 2 life.) | Target creature gets +2/+2 until end of turn.,Gruul Aggro/Beatdown,40000.0
Harried Spearguard,1,Creature - Human Soldier,R,Red,"Haste | When this creature dies, create a 1/1 black Rat creature token with ""This token can't block.""",Izzet Control,116592.0
Blessed Hippogriff,4,Creature - Hippogriff,W,White,"Flying | Whenever this creature attacks, target attacking creature without flying gains flying until end of turn. // Target creature gains indestructible until end of turn. (Then exile this card. You may cast the creature later from exile.)",Orzhov Control,100010.0
Lightning Bolt,1,Instant,R,Red,Lightning Bolt deals 3 damage to any target.,Rakdos Burn/Damage,32859.0
Gingerbrute,1,Artifact Creature - Food Golem,,Colorless,"Haste (This creature can attack and {T} as soon as it comes under your control.) | {1}: This creature can't be blocked this turn except by creatures with haste. | {2}, {T}, Sacrifice this creature: You gain 3 life.",Red Aggro,78584.0
Guardian Idol,2,Artifact,,Colorless,This artifact enters tapped. | {T}: Add {C}. | {2}: This artifact becomes a 2/2 Golem artifact creature until end of turn.,Red Artifacts,66311.0
Rift Bolt,3,Sorcery,R,Red,"Rift Bolt deals 3 damage to any target. | Suspend 1—{R} (Rather than cast this card from your hand, you may pay {R} and exile it with a time counter on it. At the beginning of your upkeep, remove a time counter. When the last is removed, you may cast it without paying its mana cost.)",Red Burn,101728.0
Writhing Chrysalis,4,Creature - Eldrazi Drone,,Multicolored,"Devoid (This card has no color.) | When you cast this spell, create two 0/1 colorless Eldrazi Spawn creature tokens with ""Sacrifice this token: Add {C}."" | Reach | Whenever you sacrifice another Eldrazi, put a +1/+1 counter on this creature.",Gruul Aggro/Beatdown,126435.0
Nature's Lore,2,Sorcery,G,Green,,Selesnya Control,
Gitaxian Probe,0,Sorcery,,Blue,({U/P} can be paid with either {U} or 2 life.) | Look at target player's hand. | Draw a card.,Simic Control,39976.0
Boros Elite,1,Creature - Human Soldier,W,White,"Battalion — Whenever this creature and at least two other creatures attack, this creature gets +2/+2 until end of turn.",White Aggro,120547.0
Borrowed Grace,3,Instant,W,White,Escalate {1}{W} (Pay this cost for each mode chosen beyond the first.) | Choose one or both — | • Creatures you control get +2/+0 until end of turn. | • Creatures you control get +0/+2 until end of turn.,White Control,61092.0
Greatsword of Tyr,2,Artifact - Equipment,W,White,"Whenever equipped creature attacks, put a +1/+1 counter on it and tap up to one target creature defending player controls. | Equip {W} ({W}: Attach to target creature you control. Equip only as a sorcery.)",White Equipment,100036.0
Raise the Alarm,2,Creature Instant,W,White,Create two 1/1 white Soldier creature tokens.,White Tokens,72967.0
